股票代碼,公司名稱,族群,今日漲跌幅,近三交易日漲跌幅,今日成交量
3211,順達,BBU_電池模組,3.07,-1.72,5768
4931,新盛力,BBU_電池模組,2.65,1.31,4398
3323,加百裕,BBU_電池模組,1.53,0.0,2011
6121,新普,BBU_電池模組,1.13,-0.42,445
6558,興能高,BBU_電池模組,0.54,0.54,1254
6781,AES-KY,BBU_電池模組,0.42,1.71,814
3625,西勝,BBU_電池模組,-1.0,-1.98,1089
5309,系統電,BBU_電源供應器與整合,5.74,3.81,23161
2308,台達電,BBU_電源供應器與整合,0.89,8.13,7555
3305,昇貿,BBU_電源供應器與整合,0.42,-4.78,6150
2301,光寶科,BBU_電源供應器與整合,-0.92,-2.12,11484
3625,西勝,BBU_電源供應器與整合,-1.0,-1.98,1089
6515,穎崴,CPO_先進封裝測試,8.09,8.41,969
3363,上詮,CPO_先進封裝測試,3.11,0.0,3900
6451,訊芯-KY,CPO_先進封裝測試,0.34,-2.01,1031
3265,台星科,CPO_先進封裝測試,-0.35,-2.08,3700
6257,矽格,CPO_先進封裝測試,-0.36,2.22,13488
3081,聯亞,CPO_光通訊,9.94,5.36,2679
4979,華星光,CPO_光通訊,9.83,4.68,28030
2455,全新,CPO_光通訊,9.82,9.5,19312
4977,眾達-KY,CPO_光通訊,6.33,5.0,6646
3163,波若威,CPO_光通訊,6.29,1.78,595
6442,光聖,CPO_光通訊,2.83,-3.79,3660
3035,智原,IC設計,0.29,2.68,2702
3035,智原,IC設計,0.29,2.68,2702
3443,創意,IC設計,0.19,7.78,2034
3443,創意,IC設計,0.19,7.78,2034
6643,M31,IC設計,0.0,4.54,697
2454,聯發科,IC設計,0.0,-0.34,6508
2388,威盛,IC設計,0.0,3.07,4811
3661,世芯-KY,IC設計,-1.16,2.26,2100
3661,世芯-KY,IC設計,-1.16,2.26,2100
8054,安國,IC設計,-1.21,1.67,2501
6531,愛普*,IC設計,-1.75,7.66,7678
6533,晶心科,IC設計,-2.4,2.09,307
3529,力旺,IC設計,-4.18,-4.46,1055
8046,南電,PCB,7.39,29.6,60258
5469,瀚宇博,PCB,3.98,6.96,15393
2313,華通,PCB,3.14,4.96,69647
3037,欣興,PCB,2.33,23.45,117003
2383,台光電,PCB,2.22,2.87,2517
8358,金居,PCB,1.98,5.6,3351
2367,燿華,PCB,1.48,1.48,69215
6213,聯茂,PCB,1.32,0.0,7541
2368,金像電,PCB,0.96,-5.69,7910
6274,台燿,PCB,0.96,-1.25,5958
1815,富喬,PCB,0.46,16.95,267648
2316,楠梓電,PCB,0.2,-1.49,5380
3715,定穎投控,PCB,-0.38,0.0,30938
3189,景碩,PCB,-2.36,18.0,95080
4958,臻鼎-KY,PCB,-3.52,-1.79,23134
5469,瀚宇博,TPU_伺服器主板與印刷電路板,3.98,6.96,15393
3037,欣興,TPU_伺服器主板與印刷電路板,2.33,23.45,117003
2383,台光電,TPU_伺服器主板與印刷電路板,2.22,2.87,2517
2368,金像電,TPU_伺服器主板與印刷電路板,0.96,-5.69,7910
3715,定穎投控,TPU_伺服器主板與印刷電路板,-0.38,0.0,30938
3081,聯亞,TPU_光通訊與連接器,9.94,5.36,2679
